// residual symbol names
// for reference only
// do not link this file

sSprite018_Anim10 = 0x08187f9c;
sSprite018_Anim11 = 0x08187f9e;
sSprite018_Anim12 = 0x08187fa0;
sSprite018_Anim13 = 0x08187fa2;
sSprite018_Anim14 = 0x08187fa4;
sSprite018_Anim15 = 0x08187fa6;
sSprite018_Anim16 = 0x08187fa8;
sSprite018_Anim17 = 0x08187fae;
sSprite018_Anim18 = 0x08187fb4;
sSprite018_Anim19 = 0x08187fba;
sSprite018_Anim20 = 0x08187fc2;
sSprite018_Anim21 = 0x08187fc4;
sSprite018_Anim22 = 0x08187fca;
sSprite018_Anims = 0x08187fd0;
sSprite019_Anim0 = 0x0818802c;
sSprite019_Anim1 = 0x08188030;
sSprite019_Anim2 = 0x08188042;
sSprite019_Anim3 = 0x08188050;
sSprite019_Anim4 = 0x08188054;
sSprite019_Anim5 = 0x08188066;
sSprite019_Anim6 = 0x0818806e;
sSprite019_Anim7 = 0x08188074;
sSprite019_Anim8 = 0x0818807a;
sSprite019_Anims = 0x08188080;
sSprite016_Anim0 = 0x081880a4;
sSprite016_Anim1 = 0x081880a8;
sSprite016_Anim2 = 0x081880ac;
sSprite016_Anim3 = 0x081880b2;
sSprite016_Anim4 = 0x081880b6;
sSprite016_Anim5 = 0x081880ba;
sSprite016_Anim6 = 0x081880c0;
sSprite016_Anims = 0x081880c8;
sSprite030_Anim0 = 0x081880e4;
sSprite030_Anim1 = 0x081880e8;
sSprite030_Anim2 = 0x081880f2;
sSprite030_Anim3 = 0x08188100;
sSprite030_Anim4 = 0x08188104;
sSprite030_Anim5 = 0x08188116;
sSprite030_Anims = 0x0818811c;
sSprite032_Anim00 = 0x08188134;
sSprite032_Anim01 = 0x08188138;
sSprite032_Anim02 = 0x08188144;
sSprite032_Anim03 = 0x08188152;
sSprite032_Anim04 = 0x08188156;
sSprite032_Anim05 = 0x08188168;
sSprite032_Anim06 = 0x0818816e;
sSprite032_Anim07 = 0x08188174;
sSprite032_Anim08 = 0x08188184;
sSprite032_Anim09 = 0x08188194;
sSprite032_Anim10 = 0x0818819a;
sSprite032_Anim11 = 0x081881a0;
sSprite032_Anim12 = 0x081881a6;
sSprite032_Anims = 0x081881ac;
sSprite033_Anim00 = 0x081881e0;
sSprite033_Anim01 = 0x081881e4;
sSprite033_Anim02 = 0x081881f0;
sSprite033_Anim03 = 0x081881fe;
sSprite033_Anim04 = 0x08188202;
sSprite033_Anim05 = 0x08188214;
sSprite033_Anim06 = 0x0818821a;
sSprite033_Anim07 = 0x08188220;
sSprite033_Anim08 = 0x08188226;
sSprite033_Anim09 = 0x0818822c;
sSprite033_Anim10 = 0x08188232;
sSprite033_Anims = 0x08188238;
sSprite034_Anim0 = 0x08188264;
sSprite034_Anim1 = 0x08188268;
sSprite034_Anim2 = 0x08188270;
sSprite034_Anim3 = 0x0818827e;
sSprite034_Anim4 = 0x08188282;
sSprite034_Anims = 0x08188294;
sSprite031_Anim00 = 0x081882a8;
sSprite031_Anim01 = 0x081882ac;
sSprite031_Anim02 = 0x081882c4;
sSprite031_Anim03 = 0x081882d2;
sSprite031_Anim04 = 0x081882d6;
sSprite031_Anim05 = 0x081882e8;
sSprite031_Anim06 = 0x081882f4;
sSprite031_Anim07 = 0x081882fc;
sSprite031_Anim08 = 0x08188302;
sSprite031_Anim09 = 0x08188308;
sSprite031_Anim10 = 0x0818830e;
sSprite031_Anim11 = 0x08188314;
sSprite031_Anim12 = 0x0818831a;
sSprite031_Anim13 = 0x08188320;
sSprite031_Anim14 = 0x0818832c;
sSprite031_Anims = 0x08188334;
sSprite035_Anim0 = 0x08188370;
sSprite035_Anim1 = 0x08188374;
sSprite035_Anim2 = 0x0818837c;
sSprite035_Anim3 = 0x0818838a;
sSprite035_Anim4 = 0x0818838e;
sSprite035_Anim5 = 0x081883a0;
sSprite035_Anim6 = 0x081883a6;
sSprite035_Anims = 0x081883ac;
sSprite036_Anim0 = 0x081883c8;
sSprite036_Anim1 = 0x081883cc;
sSprite036_Anim2 = 0x081883d0;
sSprite036_Anim3 = 0x081883d4;
sSprite036_Anim4 = 0x081883d8;
sSprite036_Anim5 = 0x081883dc;
sSprite036_Anim6 = 0x081883e0;
sSprite036_Anim7 = 0x081883e6;
sSprite036_Anim8 = 0x081883f2;
sSprite036_Anims = 0x081883f8;
sSprite037_Anim0 = 0x0818841c;
sSprite037_Anim1 = 0x08188420;
sSprite037_Anim2 = 0x0818843a;
sSprite037_Anim3 = 0x08188448;
sSprite037_Anim4 = 0x0818844c;
sSprite037_Anims = 0x08188460;
sSprite038_Anim0 = 0x08188474;
sSprite038_Anim1 = 0x08188478;
sSprite038_Anim2 = 0x08188490;
sSprite038_Anim3 = 0x0818849e;
sSprite038_Anim4 = 0x081884a2;
sSprite038_Anims = 0x081884b4;
sSprite039_Anim0 = 0x081884c8;
sSprite039_Anim1 = 0x081884cc;
sSprite039_Anim2 = 0x081884e2;
sSprite039_Anim3 = 0x081884f0;
sSprite039_Anim4 = 0x081884f4;
sSprite039_Anim5 = 0x08188506;
sSprite039_Anim6 = 0x0818850c;
sSprite039_Anims = 0x08188514;
sSprite040_Anim0 = 0x08188530;
sSprite040_Anim1 = 0x08188534;
sSprite040_Anim2 = 0x08188546;
sSprite040_Anim3 = 0x08188554;
sSprite040_Anim4 = 0x08188558;
sSprite040_Anims = 0x0818856c;
sSprite041_Anim0 = 0x08188580;
sSprite041_Anim1 = 0x08188584;
sSprite041_Anim2 = 0x0818859a;
sSprite041_Anim3 = 0x081885a8;
sSprite041_Anim4 = 0x081885ac;
sSprite041_Anim5 = 0x081885be;
sSprite041_Anim6 = 0x081885ca;
sSprite041_Anims = 0x081885d0;
sSprite042_Anim0 = 0x081885ec;
sSprite042_Anim1 = 0x081885f0;
sSprite042_Anim2 = 0x08188606;
sSprite042_Anim3 = 0x08188614;
sSprite042_Anim4 = 0x08188618;
sSprite042_Anims = 0x0818862c;
sSprite043_Anim0 = 0x08188640;
sSprite043_Anim1 = 0x08188644;
sSprite043_Anim2 = 0x08188656;
sSprite043_Anim3 = 0x08188664;
sSprite043_Anim4 = 0x08188668;
sSprite043_Anim5 = 0x0818867a;
sSprite043_Anims = 0x0818868c;
sSprite044_Anim0 = 0x081886a4;
sSprite044_Anim1 = 0x081886a8;
sSprite044_Anim2 = 0x081886ba;
sSprite044_Anim3 = 0x081886c8;
sSprite044_Anim4 = 0x081886cc;
sSprite044_Anim5 = 0x081886de;
sSprite044_Anims = 0x081886e4;
sSprite045_Anim0 = 0x081886fc;
sSprite045_Anim1 = 0x08188700;
sSprite045_Anim2 = 0x0818870c;
sSprite045_Anim3 = 0x0818871a;
sSprite045_Anim4 = 0x0818871e;
sSprite045_Anims = 0x08188730;
sSprite046_Anim0 = 0x08188744;
sSprite046_Anim1 = 0x08188748;
sSprite046_Anim2 = 0x08188754;
sSprite046_Anim3 = 0x08188762;
sSprite046_Anim4 = 0x08188766;
sSprite046_Anims = 0x08188778;
sSprite047_Anim0 = 0x0818878c;
sSprite047_Anim1 = 0x08188790;
sSprite047_Anim2 = 0x0818879c;
sSprite047_Anim3 = 0x081887aa;
sSprite047_Anim4 = 0x081887ae;
sSprite047_Anims = 0x081887c0;
sSprite048_Anim0 = 0x081887d4;
sSprite048_Anim1 = 0x081887d8;
sSprite048_Anim2 = 0x081887e6;
sSprite048_Anim3 = 0x081887f4;
sSprite048_Anim4 = 0x081887f8;
sSprite048_Anim5 = 0x0818880a;
sSprite048_Anims = 0x08188810;
sSprite049_Anim0 = 0x08188828;
sSprite049_Anim1 = 0x0818882c;
sSprite049_Anim2 = 0x08188842;
sSprite049_Anim3 = 0x08188850;
sSprite049_Anim4 = 0x08188854;
sSprite049_Anims = 0x08188868;
sSprite050_Anim0 = 0x0818887c;
sSprite050_Anim1 = 0x08188880;
sSprite050_Anim2 = 0x08188896;
sSprite050_Anim3 = 0x081888a4;
sSprite050_Anim4 = 0x081888a8;
sSprite050_Anim5 = 0x081888ba;
sSprite050_Anim6 = 0x081888c6;
sSprite050_Anim7 = 0x081888ce;
sSprite050_Anims = 0x081888d4;
sSprite051_Anim0 = 0x081888f4;
sSprite051_Anim1 = 0x081888f8;
sSprite051_Anim2 = 0x0818890a;
sSprite051_Anim3 = 0x08188918;
sSprite051_Anim4 = 0x0818891c;
sSprite051_Anim5 = 0x0818892e;
sSprite051_Anim6 = 0x08188934;
sSprite051_Anims = 0x0818893c;
sSprite052_Anim0 = 0x08188958;
sSprite052_Anim1 = 0x0818895c;
sSprite052_Anim2 = 0x08188972;
sSprite052_Anim3 = 0x08188980;
sSprite052_Anim4 = 0x08188984;
sSprite052_Anim5 = 0x08188996;
sSprite052_Anims = 0x081889a8;
sSprite053_Anim0 = 0x081889c0;
sSprite053_Anim1 = 0x081889c4;
sSprite053_Anim2 = 0x081889da;
sSprite053_Anim3 = 0x081889e8;
sSprite053_Anim4 = 0x081889ec;
sSprite053_Anim5 = 0x081889fe;
sSprite053_Anims = 0x08188a04;
sSprite054_Anim0 = 0x08188a1c;
sSprite054_Anim1 = 0x08188a20;
sSprite054_Anim2 = 0x08188a32;
sSprite054_Anim3 = 0x08188a40;
sSprite054_Anim4 = 0x08188a44;
sSprite054_Anims = 0x08188a58;
sSprite055_Anim00 = 0x08188a6c;
sSprite055_Anim01 = 0x08188a70;
sSprite055_Anim02 = 0x08188a74;
sSprite055_Anim03 = 0x08188a78;
sSprite055_Anim04 = 0x08188a7c;
sSprite055_Anim05 = 0x08188a80;
sSprite055_Anim06 = 0x08188a84;
sSprite055_Anim07 = 0x08188a88;
sSprite055_Anim08 = 0x08188a8c;
sSprite055_Anim09 = 0x08188a90;
sSprite055_Anim10 = 0x08188a94;
sSprite055_Anim11 = 0x08188a98;
sSprite055_Anims = 0x08188a9c;
sSprite056_Anim0 = 0x08188adc;
sSprite056_Anim1 = 0x08188ae0;
sSprite056_Anim2 = 0x08188ae4;
sSprite056_Anim3 = 0x08188ae8;
sSprite056_Anim4 = 0x08188aec;
sSprite056_Anim5 = 0x08188af0;
sSprite056_Anims = 0x08188af4;
sSprite057_Anim0 = 0x08188b0c;
sSprite057_Anim1 = 0x08188b10;
sSprite057_Anim2 = 0x08188b1c;
sSprite057_Anim3 = 0x08188b2a;
sSprite057_Anim4 = 0x08188b2e;
sSprite057_Anims = 0x08188b40;
sSprite058_Anim0 = 0x08188b54;
sSprite058_Anim1 = 0x08188b58;
sSprite058_Anim2 = 0x08188b6e;
sSprite058_Anim3 = 0x08188b7c;
sSprite058_Anim4 = 0x08188b80;
sSprite058_Anims = 0x08188b94;
sSprite059_Anim0 = 0x08188ba8;
sSprite059_Anim1 = 0x08188bac;
sSprite059_Anim2 = 0x08188bbe;
sSprite059_Anim3 = 0x08188bcc;
sSprite059_Anim4 = 0x08188bd0;
sSprite059_Anim5 = 0x08188be2;
sSprite059_Anim6 = 0x08188be8;
sSprite059_Anims = 0x08188bf0;
sSprite060_Anim0 = 0x08188c0c;
sSprite060_Anim1 = 0x08188c10;
sSprite060_Anim2 = 0x08188c28;
sSprite060_Anim3 = 0x08188c36;
sSprite060_Anim4 = 0x08188c3a;
sSprite060_Anim5 = 0x08188c4c;
sSprite060_Anim6 = 0x08188c52;
sSprite060_Anims = 0x08188c58;
sSprite061_Anim0 = 0x08188c74;
sSprite061_Anim1 = 0x08188c78;
sSprite061_Anim2 = 0x08188c8e;
sSprite061_Anim3 = 0x08188c9c;
sSprite061_Anim4 = 0x08188ca0;
sSprite061_Anim5 = 0x08188cb2;
sSprite061_Anims = 0x08188cbc;
sSprite062_Anim00 = 0x08188cd4;
sSprite062_Anim01 = 0x08188cd8;
sSprite062_Anim02 = 0x08188ce2;
sSprite062_Anim03 = 0x08188cf0;
sSprite062_Anim04 = 0x08188cf4;
sSprite062_Anim05 = 0x08188d06;
sSprite062_Anim06 = 0x08188d14;
sSprite062_Anim07 = 0x08188d1a;
sSprite062_Anim08 = 0x08188d24;
sSprite062_Anim09 = 0x08188d28;
sSprite062_Anim10 = 0x08188d2c;
sSprite062_Anim11 = 0x08188d32;
sSprite062_Anims = 0x08188d38;
sSprite063_Anim00 = 0x08188d68;
sSprite063_Anim01 = 0x08188d6c;
sSprite063_Anim02 = 0x08188d7e;
sSprite063_Anim03 = 0x08188d8c;
sSprite063_Anim04 = 0x08188d90;
sSprite063_Anim05 = 0x08188da2;
sSprite063_Anim06 = 0x08188db4;
sSprite063_Anim07 = 0x08188dc2;
sSprite063_Anim08 = 0x08188dc6;
sSprite063_Anim09 = 0x08188dd8;
sSprite063_Anims = 0x08188de0;
sSprite064_Anim00 = 0x08188e08;
sSprite064_Anim01 = 0x08188e0c;
sSprite064_Anim02 = 0x08188e1e;
sSprite064_Anim03 = 0x08188e2c;
sSprite064_Anim04 = 0x08188e30;
sSprite064_Anim05 = 0x08188e42;
sSprite064_Anim06 = 0x08188e54;
sSprite064_Anim07 = 0x08188e62;
sSprite064_Anim08 = 0x08188e66;
sSprite064_Anim09 = 0x08188e78;
sSprite064_Anims = 0x08188e80;
sSprite065_Anim0 = 0x08188ea8;
sSprite065_Anim1 = 0x08188eac;
sSprite065_Anim2 = 0x08188ec2;
sSprite065_Anim3 = 0x08188ed0;
sSprite065_Anim4 = 0x08188ed4;
sSprite065_Anims = 0x08188ee8;
sSprite066_Anim0 = 0x08188efc;
sSprite066_Anim1 = 0x08188f00;
sSprite066_Anim2 = 0x08188f12;
sSprite066_Anim3 = 0x08188f20;
sSprite066_Anim4 = 0x08188f24;
sSprite066_Anim5 = 0x08188f36;
sSprite066_Anims = 0x08188f3c;
sSprite067_Anim0 = 0x08188f54;
sSprite067_Anim1 = 0x08188f58;
sSprite067_Anim2 = 0x08188f64;
sSprite067_Anim3 = 0x08188f72;
sSprite067_Anim4 = 0x08188f76;
sSprite067_Anim5 = 0x08188f88;
sSprite067_Anims = 0x08188f90;
sSprite068_Anim0 = 0x08188fa8;
sSprite068_Anim1 = 0x08188fac;
sSprite068_Anim2 = 0x08188fb8;
sSprite068_Anim3 = 0x08188fc6;
sSprite068_Anim4 = 0x08188fca;
sSprite068_Anims = 0x08188fdc;
sSprite069_Anim0 = 0x08188ff0;
sSprite069_Anim1 = 0x08188ff4;
sSprite069_Anim2 = 0x0818900a;
sSprite069_Anim3 = 0x08189018;
sSprite069_Anim4 = 0x0818901c;
sSprite069_Anims = 0x08189030;
sSprite070_Anim0 = 0x08189044;
sSprite070_Anim1 = 0x08189048;
sSprite070_Anim2 = 0x08189054;
sSprite070_Anim3 = 0x08189062;
sSprite070_Anim4 = 0x08189066;
sSprite070_Anims = 0x08189078;
sSprite101_Anim0 = 0x0818908c;
sSprite101_Anim1 = 0x08189090;
sSprite101_Anim2 = 0x081890a4;
sSprite101_Anim3 = 0x081890b2;
sSprite101_Anim4 = 0x081890b6;
sSprite101_Anim5 = 0x081890c8;
sSprite101_Anims = 0x081890d0;
sSprite102_Anim0 = 0x081890e8;
sSprite102_Anim1 = 0x081890ec;
sSprite102_Anim2 = 0x081890f8;
sSprite102_Anim3 = 0x08189106;
sSprite102_Anim4 = 0x0818910a;
sSprite102_Anims = 0x08189120;
sSprite103_Anim00 = 0x08189134;
sSprite103_Anim01 = 0x08189138;
sSprite103_Anim02 = 0x08189142;
sSprite103_Anim03 = 0x08189150;
sSprite103_Anim04 = 0x08189154;
sSprite103_Anim05 = 0x08189166;
sSprite103_Anim06 = 0x0818916c;
sSprite103_Anim07 = 0x08189172;
sSprite103_Anim08 = 0x0818917a;
sSprite103_Anim09 = 0x08189182;
sSprite103_Anims = 0x08189190;
sSprite104_Anim0 = 0x081891b8;
sSprite104_Anim1 = 0x081891bc;
sSprite104_Anim2 = 0x081891c6;
sSprite104_Anim3 = 0x081891d0;
sSprite104_Anims = 0x081891dc;
sSprite106_Anim0 = 0x081891ec;
sSprite106_Anim1 = 0x081891f0;
sSprite106_Anim2 = 0x08189204;
sSprite106_Anim3 = 0x08189212;
sSprite106_Anim4 = 0x08189216;
sSprite106_Anim5 = 0x08189228;
sSprite106_Anims = 0x08189234;
sSprite107_Anim0 = 0x0818924c;
sSprite107_Anim1 = 0x08189250;
sSprite107_Anim2 = 0x08189264;
sSprite107_Anim3 = 0x08189272;
sSprite107_Anim4 = 0x08189276;
sSprite107_Anim5 = 0x0818928a;
sSprite107_Anims = 0x08189290;
sSprite108_Anim00 = 0x081892a8;
sSprite108_Anim01 = 0x081892ac;
sSprite108_Anim02 = 0x081892b8;
sSprite108_Anim03 = 0x081892c6;
sSprite108_Anim04 = 0x081892ca;
sSprite108_Anim05 = 0x081892dc;
sSprite108_Anim06 = 0x081892e2;
sSprite108_Anim07 = 0x081892ee;
sSprite108_Anim08 = 0x0818930a;
sSprite108_Anim09 = 0x08189310;
sSprite108_Anim10 = 0x08189316;
sSprite108_Anims = 0x08189324;
sSprite109_Anim0 = 0x08189350;
sSprite109_Anim1 = 0x08189354;
sSprite109_Anim2 = 0x08189362;
sSprite109_Anim3 = 0x08189370;
sSprite109_Anim4 = 0x08189374;
sSprite109_Anims = 0x08189388;
sSprite111_Anim0 = 0x0818939c;
sSprite111_Anim1 = 0x081893a0;
sSprite111_Anim2 = 0x081893b4;
sSprite111_Anim3 = 0x081893c2;
sSprite111_Anim4 = 0x081893c6;
sSprite111_Anim5 = 0x081893d8;
sSprite111_Anims = 0x081893e0;
sSprite114_Anim0 = 0x081893f8;
sSprite114_Anim1 = 0x081893fc;
sSprite114_Anim2 = 0x08189408;
sSprite114_Anim3 = 0x08189416;
sSprite114_Anim4 = 0x0818941a;
sSprite114_Anim5 = 0x0818942c;
sSprite114_Anim6 = 0x08189438;
sSprite114_Anims = 0x08189440;
sSprite115_Anim0 = 0x0818945c;
sSprite115_Anim1 = 0x08189460;
sSprite115_Anim2 = 0x08189474;
sSprite115_Anim3 = 0x08189482;
sSprite115_Anim4 = 0x08189486;
sSprite115_Anim5 = 0x08189498;
sSprite115_Anim6 = 0x0818949e;
sSprite115_Anims = 0x081894a4;
sSprite116_Anim00 = 0x081894c0;
sSprite116_Anim01 = 0x081894c4;
sSprite116_Anim02 = 0x081894d0;
sSprite116_Anim03 = 0x081894de;
sSprite116_Anim04 = 0x081894e2;
sSprite116_Anim05 = 0x081894f4;
sSprite116_Anim06 = 0x081894fa;
sSprite116_Anim07 = 0x08189500;
sSprite116_Anim08 = 0x08189506;
sSprite116_Anim09 = 0x0818950c;
sSprite116_Anims = 0x08189518;
sSprite117_Anim0 = 0x08189540;
sSprite117_Anim1 = 0x08189544;
sSprite117_Anim2 = 0x08189552;
sSprite117_Anim3 = 0x08189560;
sSprite117_Anim4 = 0x08189564;
sSprite117_Anim5 = 0x08189576;
sSprite117_Anim6 = 0x0818957a;
sSprite117_Anims = 0x08189594;
sSprite118_Anim0 = 0x081895b0;
sSprite118_Anim1 = 0x081895b4;
sSprite118_Anim2 = 0x081895c6;
sSprite118_Anim3 = 0x081895d4;
sSprite118_Anim4 = 0x081895d8;
sSprite118_Anim5 = 0x081895ea;
sSprite118_Anims = 0x081895f4;
sSprite119_Anim0 = 0x0818960c;
sSprite119_Anim1 = 0x08189610;
sSprite119_Anim2 = 0x08189624;
sSprite119_Anim3 = 0x08189632;
sSprite119_Anim4 = 0x08189636;
sSprite119_Anims = 0x08189648;
sSprite120_Anim0 = 0x0818965c;
sSprite120_Anim1 = 0x08189660;
sSprite120_Anim2 = 0x08189672;
sSprite120_Anim3 = 0x08189680;
sSprite120_Anim4 = 0x08189684;
sSprite120_Anims = 0x08189698;
sSprite121_Anim0 = 0x081896ac;
sSprite121_Anim1 = 0x081896b0;
sSprite121_Anim2 = 0x081896b8;
sSprite121_Anim3 = 0x081896c6;
sSprite121_Anim4 = 0x081896ca;
sSprite121_Anims = 0x081896dc;
sSprite122_Anim0 = 0x081896f0;
sSprite122_Anim1 = 0x081896f4;
sSprite122_Anim2 = 0x08189702;
sSprite122_Anim3 = 0x08189710;
sSprite122_Anim4 = 0x08189714;
sSprite122_Anim5 = 0x08189726;
sSprite122_Anims = 0x0818972c;
sSprite124_Anim0 = 0x08189744;
sSprite124_Anim1 = 0x08189748;
sSprite124_Anim2 = 0x0818975c;
sSprite124_Anim3 = 0x0818976a;
sSprite124_Anim4 = 0x0818976e;
sSprite124_Anims = 0x08189780;
sSprite125_Anim0 = 0x08189794;
sSprite125_Anim1 = 0x08189798;
sSprite125_Anim2 = 0x081897ae;
sSprite125_Anim3 = 0x081897bc;
sSprite125_Anim4 = 0x081897c0;
sSprite125_Anims = 0x081897d8;
sSprite128_Anim0 = 0x08189814;
sSprite128_Anim1 = 0x08189818;
sSprite128_Anim2 = 0x0818982e;
sSprite128_Anim3 = 0x0818983c;
sSprite128_Anim4 = 0x08189840;
sSprite128_Anims = 0x08189854;
sSprite129_Anim0 = 0x08189868;
sSprite129_Anim1 = 0x0818986c;
sSprite129_Anim2 = 0x08189880;
sSprite129_Anim3 = 0x0818988e;
sSprite129_Anim4 = 0x08189894;
sSprite129_Anims = 0x081898a8;
sSprite131_Anim0 = 0x081898bc;
sSprite131_Anim1 = 0x081898c0;
sSprite131_Anim2 = 0x081898d4;
sSprite131_Anim3 = 0x081898d8;
sSprite131_Anim4 = 0x081898dc;
sSprite131_Anim5 = 0x081898ee;
sSprite131_Anims = 0x0818991c;
sSprite123_Anim0 = 0x08189934;
sSprite123_Anim1 = 0x08189938;
sSprite123_Anim2 = 0x0818995e;
sSprite123_Anim3 = 0x0818996c;
sSprite123_Anim4 = 0x08189988;
sSprite123_Anims = 0x0818998c;
sSprite130_Anim0 = 0x081899a0;
sSprite130_Anim1 = 0x081899a4;
sSprite130_Anim2 = 0x081899b0;
sSprite130_Anim3 = 0x081899be;
sSprite130_Anim4 = 0x081899c2;
sSprite130_Anim5 = 0x081899d4;
sSprite130_Anim6 = 0x081899f4;
sSprite130_Anims = 0x081899fc;
sSprite132_Anim0 = 0x08189a18;
sSprite132_Anim1 = 0x08189a1c;
sSprite132_Anim2 = 0x08189a36;
sSprite132_Anim3 = 0x08189a44;
sSprite132_Anim4 = 0x08189a48;
sSprite132_Anim5 = 0x08189a4c;
sSprite132_Anims = 0x08189a58;
sSprite133_Anim0 = 0x08189a70;
sSprite133_Anim1 = 0x08189a74;
sSprite133_Anim2 = 0x08189aaa;
sSprite133_Anim3 = 0x08189ab8;
sSprite133_Anim4 = 0x08189abc;
sSprite133_Anim5 = 0x08189ad0;
sSprite133_Anims = 0x08189ad8;
sSprite134_Anim0 = 0x08189af0;
sSprite134_Anim1 = 0x08189af4;
sSprite134_Anim2 = 0x08189b0a;
sSprite134_Anim3 = 0x08189b18;
sSprite134_Anim4 = 0x08189b1c;
sSprite134_Anim5 = 0x08189b30;
sSprite134_Anims = 0x08189b38;
sSprite135_Anim0 = 0x08189b50;
sSprite135_Anim1 = 0x08189b54;
sSprite135_Anim2 = 0x08189b6c;
sSprite135_Anim3 = 0x08189b7a;
sSprite135_Anim4 = 0x08189b7e;
sSprite135_Anims = 0x08189b94;
sSprite136_Anim0 = 0x08189ba8;
sSprite136_Anim1 = 0x08189bac;
sSprite136_Anim2 = 0x08189bd2;
sSprite136_Anim3 = 0x08189bdc;
sSprite136_Anims = 0x08189c00;
sSprite143_Anim0 = 0x08189c10;
sSprite143_Anim1 = 0x08189c14;
sSprite143_Anim2 = 0x08189c28;
sSprite143_Anim3 = 0x08189c36;
sSprite143_Anim4 = 0x08189c3a;
sSprite143_Anims = 0x08189c4c;
sSprite144_Anim0 = 0x08189c60;
sSprite144_Anim1 = 0x08189c64;
sSprite144_Anim2 = 0x08189c78;
sSprite144_Anim3 = 0x08189c86;
sSprite144_Anim4 = 0x08189c8a;
sSprite144_Anim5 = 0x08189c9c;
sSprite144_Anim6 = 0x08189ca8;
sSprite144_Anims = 0x08189cb0;
sSprite145_Anim0 = 0x08189ccc;
sSprite145_Anim1 = 0x08189cd0;
sSprite145_Anim2 = 0x08189ce4;
sSprite145_Anim3 = 0x08189cf2;
sSprite145_Anim4 = 0x08189cf6;
sSprite145_Anims = 0x08189d08;
sSprite146_Anim0 = 0x08189d1c;
sSprite146_Anim1 = 0x08189d20;
sSprite146_Anim2 = 0x08189d3a;
sSprite146_Anim3 = 0x08189d48;
sSprite146_Anim4 = 0x08189d4c;
sSprite146_Anims = 0x08189d60;
sSprite147_Anim0 = 0x08189d74;
sSprite147_Anim1 = 0x08189d78;
sSprite147_Anim2 = 0x08189d8e;
sSprite147_Anim3 = 0x08189d9c;
sSprite147_Anim4 = 0x08189da0;
sSprite147_Anim5 = 0x08189db2;
sSprite147_Anim6 = 0x08189db6;
sSprite147_Anim7 = 0x08189dc0;
sSprite147_Anims = 0x08189dc8;
sSprite105_Anim0 = 0x08189de8;
sSprite105_Anim1 = 0x08189dec;
sSprite105_Anim2 = 0x08189df0;
sSprite105_Anim3 = 0x08189df4;
sSprite105_Anim4 = 0x08189df8;
sSprite105_Anims = 0x08189dfc;
sSprite110_Anim0 = 0x08189e10;
sSprite110_Anim1 = 0x08189e14;
sSprite110_Anim2 = 0x08189e18;
sSprite110_Anim3 = 0x08189e1c;
sSprite110_Anim4 = 0x08189e20;
sSprite110_Anims = 0x08189e24;
sSprite148_Anim0 = 0x08189e38;
sSprite148_Anim1 = 0x08189e3c;
sSprite148_Anim2 = 0x08189e52;
sSprite148_Anim3 = 0x08189e60;
sSprite148_Anim4 = 0x08189e64;
sSprite148_Anim5 = 0x08189e76;
sSprite148_Anims = 0x08189e84;
sSprite112_Anim0 = 0x08189e9c;
sSprite112_Anim1 = 0x08189ea0;
sSprite112_Anim2 = 0x08189eb2;
sSprite112_Anim3 = 0x08189ec0;
sSprite112_Anim4 = 0x08189ec4;
sSprite112_Anim5 = 0x08189ed6;
sSprite112_Anim6 = 0x08189edc;
sSprite112_Anims = 0x08189ee4;
sSprite113_Anim0 = 0x08189f00;
sSprite113_Anim1 = 0x08189f04;
sSprite113_Anim2 = 0x08189f18;
sSprite113_Anim3 = 0x08189f26;
sSprite113_Anim4 = 0x08189f2a;
sSprite113_Anim5 = 0x08189f3c;
sSprite113_Anims = 0x08189f44;
sSprite149_Anim0 = 0x08189f5c;
sSprite149_Anim1 = 0x08189f60;
sSprite149_Anim2 = 0x08189f76;
sSprite149_Anim3 = 0x08189f84;
sSprite149_Anim4 = 0x08189f88;
sSprite149_Anims = 0x08189f9c;
sSprite150_Anim0 = 0x08189fb0;
sSprite150_Anim1 = 0x08189fb4;
sSprite150_Anim2 = 0x08189fc6;
sSprite150_Anim3 = 0x08189fd4;
sSprite150_Anim4 = 0x08189fd8;
sSprite150_Anims = 0x08189fec;
sSprite151_Anim0 = 0x0818a000;
sSprite151_Anim1 = 0x0818a004;
sSprite151_Anim2 = 0x0818a01a;
sSprite151_Anim3 = 0x0818a028;
sSprite151_Anim4 = 0x0818a02c;
sSprite151_Anims = 0x0818a040;
sSprite152_Anim0 = 0x0818a054;
sSprite152_Anim1 = 0x0818a058;
sSprite152_Anim2 = 0x0818a06a;
sSprite152_Anim3 = 0x0818a078;
sSprite152_Anim4 = 0x0818a07c;
sSprite152_Anim5 = 0x0818a08e;
sSprite152_Anims = 0x0818a094;
sSprite153_Anim0 = 0x0818a0ac;
sSprite153_Anim1 = 0x0818a0b0;
sSprite153_Anim2 = 0x0818a0ca;
sSprite153_Anim3 = 0x0818a0d8;
sSprite153_Anim4 = 0x0818a0dc;
sSprite153_Anims = 0x0818a0f0;
sSprite155_Anim0 = 0x0818a104;
sSprite155_Anim1 = 0x0818a108;
sSprite155_Anim2 = 0x0818a110;
sSprite155_Anim3 = 0x0818a114;
sSprite155_Anims = 0x0818a118;
sSprite158_Anim0 = 0x0818a128;
sSprite158_Anim1 = 0x0818a12c;
sSprite158_Anim2 = 0x0818a138;
sSprite158_Anim3 = 0x0818a146;
